time,cases
2004_week_1,186
2004_week_2,219
2004_week_3,200
2004_week_4,237
2004_week_5,242
2004_week_6,194
2004_week_7,184
2004_week_8,169
2004_week_9,188
2004_week_10,156
2004_week_11,148
2004_week_12,151
2004_week_13,165
2004_week_14,131
2004_week_15,166
2004_week_16,208
2004_week_17,274
2004_week_18,322
2004_week_19,252
2004_week_20,394
2004_week_21,639
2004_week_22,847
2004_week_23,899
2004_week_24,1209
2004_week_25,1648
2004_week_26,1828
2004_week_27,2587
2004_week_28,3221
2004_week_29,3954
2004_week_30,3787
2004_week_31,3965
2004_week_32,3909
2004_week_33,2936
2004_week_34,2687
2004_week_35,2938
2004_week_36,3179
2004_week_37,3160
2004_week_38,3496
2004_week_39,3159
2004_week_40,3259
2004_week_41,3534
2004_week_42,3106
2004_week_43,3004
2004_week_44,2972
2004_week_45,2724
2004_week_46,2813
2004_week_47,2721
2004_week_48,2601
2004_week_49,2255
2004_week_50,2039
2004_week_51,1985
2004_week_52,1512
2005_week_1,541
2005_week_2,522
2005_week_3,705
2005_week_4,763
2005_week_5,570
2005_week_6,541
2005_week_7,550
2005_week_8,516
2005_week_9,448
2005_week_10,454
2005_week_11,464
2005_week_12,449
2005_week_13,473
2005_week_14,433
2005_week_15,523
2005_week_16,649
2005_week_17,813
2005_week_18,761
2005_week_19,1024
2005_week_20,1561
2005_week_21,1758
2005_week_22,1803
2005_week_23,2423
2005_week_24,2880
2005_week_25,3777
2005_week_26,4931
2005_week_27,6147
2005_week_28,6991
2005_week_29,6038
2005_week_30,4955
2005_week_31,4369
2005_week_32,3217
2005_week_33,2388
2005_week_34,2187
2005_week_35,2313
2005_week_36,2051
2005_week_37,2189
2005_week_38,1782
2005_week_39,1439
2005_week_40,1220
2005_week_41,1224
2005_week_42,1124
2005_week_43,1222
2005_week_44,1061
2005_week_45,967
2005_week_46,931
2005_week_47,835
2005_week_48,643
2005_week_49,702
2005_week_50,691
2005_week_51,511
2005_week_52,328
2006_week_1,207
2006_week_2,242
2006_week_3,238
2006_week_4,267
2006_week_5,245
2006_week_6,218
2006_week_7,250
2006_week_8,259
2006_week_9,330
2006_week_10,297
2006_week_11,293
2006_week_12,249
2006_week_13,250
2006_week_14,309
2006_week_15,335
2006_week_16,540
2006_week_17,498
2006_week_18,470
2006_week_19,710
2006_week_20,1052
2006_week_21,1529
2006_week_22,2009
2006_week_23,2254
2006_week_24,2733
2006_week_25,3506
2006_week_26,4075
2006_week_27,4997
2006_week_28,5776
2006_week_29,5414
2006_week_30,5726
2006_week_31,5040
2006_week_32,3820
2006_week_33,2729
2006_week_34,2649
2006_week_35,3225
2006_week_36,3484
2006_week_37,3179
2006_week_38,3009
2006_week_39,2726
2006_week_40,2545
2006_week_41,2714
2006_week_42,2473
2006_week_43,2270
2006_week_44,2099
2006_week_45,1920
2006_week_46,1663
2006_week_47,1571
2006_week_48,1516
2006_week_49,1625
2006_week_50,1404
2006_week_51,1373
2006_week_52,1181
2007_week_1,470
2007_week_2,600
2007_week_3,1061
2007_week_4,1151
2007_week_5,1099
2007_week_6,1188
2007_week_7,893
2007_week_8,1123
2007_week_9,952
2007_week_10,862
2007_week_11,868
2007_week_12,652
2007_week_13,585
2007_week_14,486
2007_week_15,542
2007_week_16,555
2007_week_17,740
2007_week_18,462
2007_week_19,746
2007_week_20,1004
2007_week_21,1121
2007_week_22,1349
2007_week_23,1747
2007_week_24,1953
2007_week_25,2720
2007_week_26,3491
2007_week_27,4589
2007_week_28,5619
2007_week_29,5539
2007_week_30,5532
2007_week_31,4988
2007_week_32,3445
2007_week_33,2439
2007_week_34,2321
2007_week_35,2735
2007_week_36,2834
2007_week_37,2748
2007_week_38,2316
2007_week_39,2065
2007_week_40,2005
2007_week_41,1755
2007_week_42,1716
2007_week_43,1496
2007_week_44,1248
2007_week_45,1564
2007_week_46,1450
2007_week_47,1261
2007_week_48,1160
2007_week_49,1019
2007_week_50,1076
2007_week_51,935
2007_week_52,775
2008_week_1,278
2008_week_2,386
2008_week_3,495
2008_week_4,536
2008_week_5,517
2008_week_6,549
2008_week_7,395
2008_week_8,438
2008_week_9,412
2008_week_10,429
2008_week_11,521
2008_week_12,486
2008_week_13,495
2008_week_14,465
2008_week_15,525
2008_week_16,753
2008_week_17,966
2008_week_18,1081
2008_week_19,1156
2008_week_20,1478
2008_week_21,2109
2008_week_22,2576
2008_week_23,3146
2008_week_24,4109
2008_week_25,5060
2008_week_26,6073
2008_week_27,7475
2008_week_28,8532
2008_week_29,10323
2008_week_30,9784
2008_week_31,8743
2008_week_32,7768
2008_week_33,4657
2008_week_34,4204
2008_week_35,4598
2008_week_36,5468
2008_week_37,5309
2008_week_38,3873
2008_week_39,3797
2008_week_40,3417
2008_week_41,3161
2008_week_42,2674
2008_week_43,2553
2008_week_44,2315
2008_week_45,1934
2008_week_46,1615
2008_week_47,1519
2008_week_48,1238
2008_week_49,1114
2008_week_50,1048
2008_week_51,883
2008_week_52,683
2009_week_1,210
2009_week_2,291
2009_week_3,253
2009_week_4,222
2009_week_5,242
2009_week_6,238
2009_week_7,248
2009_week_8,209
2009_week_9,227
2009_week_10,215
2009_week_11,193
2009_week_12,205
2009_week_13,179
2009_week_14,204
2009_week_15,237
2009_week_16,231
2009_week_17,293
2009_week_18,276
2009_week_19,165
2009_week_20,307
2009_week_21,448
2009_week_22,470
2009_week_23,626
2009_week_24,822
2009_week_25,1086
2009_week_26,1435
2009_week_27,1958
2009_week_28,3304
2009_week_29,4383
2009_week_30,4532
2009_week_31,5101
2009_week_32,5130
2009_week_33,3597
2009_week_34,3845
2009_week_35,3416
2009_week_36,3069
2009_week_37,2688
2009_week_38,2205
2009_week_39,1223
2009_week_40,1293
2009_week_41,1800
2009_week_42,1667
2009_week_43,1331
2009_week_44,1258
2009_week_45,1062
2009_week_46,969
2009_week_47,1029
2009_week_48,857
2009_week_49,700
2009_week_50,774
2009_week_51,699
2009_week_52,590
2010_week_1,318
2010_week_2,295
2010_week_3,390
2010_week_4,451
2010_week_5,488
2010_week_6,558
2010_week_7,606
2010_week_8,776
2010_week_9,863
2010_week_10,1117
2010_week_11,1259
2010_week_12,1105
2010_week_13,1183
2010_week_14,1297
2010_week_15,1673
2010_week_16,2390
2010_week_17,2484
2010_week_18,1678
2010_week_19,2251
2010_week_20,4267
2010_week_21,4658
2010_week_22,5415
2010_week_23,4802
2010_week_24,5411
2010_week_25,7743
2010_week_26,9437
2010_week_27,11727
2010_week_28,11892
2010_week_29,10706
2010_week_30,8836
2010_week_31,7154
2010_week_32,4727
2010_week_33,3983
2010_week_34,3618
2010_week_35,3384
2010_week_36,3130
2010_week_37,2691
2010_week_38,1867
2010_week_39,1667
2010_week_40,1463
2010_week_41,1274
2010_week_42,1229
2010_week_43,1167
2010_week_44,1078
2010_week_45,1045
2010_week_46,893
2010_week_47,835
2010_week_48,778
2010_week_49,771
2010_week_50,639
2010_week_51,565
2010_week_52,322
2011_week_1,295
2011_week_2,300
2011_week_3,365
2011_week_4,413
2011_week_5,464
2011_week_6,347
2011_week_7,363
2011_week_8,468
2011_week_9,419
2011_week_10,397
2011_week_11,405
2011_week_12,358
2011_week_13,382
2011_week_14,348
2011_week_15,538
2011_week_16,636
2011_week_17,715
2011_week_18,678
2011_week_19,960
2011_week_20,2033
2011_week_21,2076
2011_week_22,3435
2011_week_23,5275
2011_week_24,8166
2011_week_25,13381
2011_week_26,22506
2011_week_27,30506
2011_week_28,34216
2011_week_29,27880
2011_week_30,25636
2011_week_31,23568
2011_week_32,17100
2011_week_33,13225
2011_week_34,12383
2011_week_35,13797
2011_week_36,12974
2011_week_37,11208
2011_week_38,8597
2011_week_39,8030
2011_week_40,5844
2011_week_41,4574
2011_week_42,3953
2011_week_43,3510
2011_week_44,3609
2011_week_45,2936
2011_week_46,3108
2011_week_47,2558
2011_week_48,2366
2011_week_49,2397
2011_week_50,2279
2011_week_51,1819
2011_week_52,1192
2012_week_1,619
2012_week_2,545
2012_week_3,612
2012_week_4,560
2012_week_5,451
2012_week_6,399
2012_week_7,339
2012_week_8,348
2012_week_9,274
2012_week_10,263
2012_week_11,281
2012_week_12,248
2012_week_13,255
2012_week_14,201
2012_week_15,268
2012_week_16,351
2012_week_17,379
2012_week_18,289
2012_week_19,351
2012_week_20,437
2012_week_21,563
2012_week_22,652
2012_week_23,811
2012_week_24,1090
2012_week_25,1464
2012_week_26,1833
2012_week_27,2104
2012_week_28,2909
2012_week_29,3044
2012_week_30,3677
2012_week_31,3729
2012_week_32,2947
2012_week_33,1936
2012_week_34,2041
2012_week_35,2527
2012_week_36,2784
2012_week_37,3050
2012_week_38,2784
2012_week_39,3003
2012_week_40,2669
2012_week_41,2182
2012_week_42,1998
2012_week_43,1988
2012_week_44,1718
2012_week_45,1857
2012_week_46,1719
2012_week_47,1455
2012_week_48,1319
2012_week_49,1368
2012_week_50,1329
2012_week_51,1124
2012_week_52,1003
2013_week_1,379
2013_week_2,512
2013_week_3,603
2013_week_4,569
2013_week_5,612
2013_week_6,546
2013_week_7,540
2013_week_8,589
2013_week_9,578
2013_week_10,629
2013_week_11,629
2013_week_12,538
2013_week_13,537
2013_week_14,590
2013_week_15,868
2013_week_16,947
2013_week_17,1142
2013_week_18,995
2013_week_19,1196
2013_week_20,1568
2013_week_21,2003
2013_week_22,2216
2013_week_23,3115
2013_week_24,4181
2013_week_25,6589
2013_week_26,10637
2013_week_27,14878
2013_week_28,21927
2013_week_29,25455
2013_week_30,27773
2013_week_31,27187
2013_week_32,24280
2013_week_33,15574
2013_week_34,13169
2013_week_35,13297
2013_week_36,12206
2013_week_37,12362
2013_week_38,9164
2013_week_39,5899
2013_week_40,5376
2013_week_41,5223
2013_week_42,4071
2013_week_43,3354
2013_week_44,3398
2013_week_45,2495
2013_week_46,2146
2013_week_47,1993
2013_week_48,1856
2013_week_49,1488
2013_week_50,1306
2013_week_51,1129
2013_week_52,757
2014_week_1,239
2014_week_2,296
2014_week_3,311
2014_week_4,408
2014_week_5,381
2014_week_6,345
2014_week_7,290
2014_week_8,235
2014_week_9,274
2014_week_10,237
2014_week_11,278
2014_week_12,257
2014_week_13,241
2014_week_14,315
2014_week_15,364
2014_week_16,383
2014_week_17,517
2014_week_18,502
2014_week_19,438
2014_week_20,558
2014_week_21,796
2014_week_22,1047
2014_week_23,1221
2014_week_24,1512
2014_week_25,1824
2014_week_26,2088
2014_week_27,2460
2014_week_28,3026
2014_week_29,3914
2014_week_30,3508
2014_week_31,3516
2014_week_32,3125
2014_week_33,2295
2014_week_34,2680
2014_week_35,3244
2014_week_36,3474
2014_week_37,3487
2014_week_38,2585
2014_week_39,2079
2014_week_40,2244
2014_week_41,2436
2014_week_42,1843
2014_week_43,1890
2014_week_44,2332
2014_week_45,2039
2014_week_46,2252
2014_week_47,2548
2014_week_48,2053
2014_week_49,2333
2014_week_50,2468
2014_week_51,2208
2014_week_52,1823
2015_week_1,446
2015_week_2,807
2015_week_3,730
2015_week_4,962
2015_week_5,1077
2015_week_6,1183
2015_week_7,993
2015_week_8,953
2015_week_9,1108
2015_week_10,1276
2015_week_11,1376
2015_week_12,1308
2015_week_13,1568
2015_week_14,1406
2015_week_15,1704
2015_week_16,2439
2015_week_17,3347
2015_week_18,3524
2015_week_19,2283
2015_week_20,3400
2015_week_21,5255
2015_week_22,6322
2015_week_23,5910
2015_week_24,8421
2015_week_25,11018
2015_week_26,14379
2015_week_27,17294
2015_week_28,23329
2015_week_29,31920
2015_week_30,29504
2015_week_31,32289
2015_week_32,27935
2015_week_33,17823
2015_week_34,17494
2015_week_35,17736
2015_week_36,16092
2015_week_37,15738
2015_week_38,13686
2015_week_39,7562
2015_week_40,7103
2015_week_41,5447
2015_week_42,3435
2015_week_43,2647
2015_week_44,2020
2015_week_45,1652
2015_week_46,1156
2015_week_47,1210
2015_week_48,838
2015_week_49,719
2015_week_50,565
2015_week_51,396
2015_week_52,347
2016_week_1,164
2016_week_2,129
2016_week_3,123
2016_week_4,168
2016_week_5,108
2016_week_6,95
2016_week_7,76
2016_week_8,76
2016_week_9,93
2016_week_10,53
2016_week_11,68
2016_week_12,78
2016_week_13,61
2016_week_14,74
2016_week_15,107
2016_week_16,156
2016_week_17,176
2016_week_18,184
2016_week_19,279
2016_week_20,428
2016_week_21,568
2016_week_22,592
2016_week_23,810
2016_week_24,1092
2016_week_25,1288
2016_week_26,1503
2016_week_27,2008
2016_week_28,2298
2016_week_29,2249
2016_week_30,2246
2016_week_31,2373
2016_week_32,1738
2016_week_33,1538
2016_week_34,1934
2016_week_35,2204
2016_week_36,2297
2016_week_37,2498
2016_week_38,2471
2016_week_39,3410
2016_week_40,4350
2016_week_41,3447
2016_week_42,3267
2016_week_43,3352
2016_week_44,2887
2016_week_45,2319
2016_week_46,2300
2016_week_47,2212
2016_week_48,1918
2016_week_49,1637
2016_week_50,1371
2016_week_51,1222
2016_week_52,739
2017_week_1,515
2017_week_2,447
2017_week_3,681
2017_week_4,542
2017_week_5,508
2017_week_6,432
2017_week_7,459
2017_week_8,397
2017_week_9,333
2017_week_10,403
2017_week_11,358
2017_week_12,336
2017_week_13,396
2017_week_14,399
2017_week_15,814
2017_week_16,1238
2017_week_17,1366
2017_week_18,1388
2017_week_19,1643
2017_week_20,2711
2017_week_21,3077
2017_week_22,4246
2017_week_23,5026
2017_week_24,6520
2017_week_25,7613
2017_week_26,11159
2017_week_27,18151
2017_week_28,25968
2017_week_29,28229
2017_week_30,31009
2017_week_31,29972
2017_week_32,21303
2017_week_33,16943
2017_week_34,18339
2017_week_35,17580
2017_week_36,13166
2017_week_37,12198
2017_week_38,8421
2017_week_39,7447
2017_week_40,6676
2017_week_41,5889
2017_week_42,5630
2017_week_43,6522
2017_week_44,5126
2017_week_45,4439
2017_week_46,4037
2017_week_47,3885
2017_week_48,2977
2017_week_49,2974
2017_week_50,2545
2017_week_51,1941
2017_week_52,1312
2018_week_1,541
2018_week_2,520
2018_week_3,741
2018_week_4,724
2018_week_5,564
2018_week_6,468
2018_week_7,362
2018_week_8,341
2018_week_9,380
2018_week_10,421
2018_week_11,474
2018_week_12,417
2018_week_13,480
2018_week_14,533
2018_week_15,734
2018_week_16,783
2018_week_17,956
2018_week_18,894
2018_week_19,1348
2018_week_20,2405
2018_week_21,2486
2018_week_22,3020
2018_week_23,3517
2018_week_24,3897
2018_week_25,3926
2018_week_26,5053
2018_week_27,5336
2018_week_28,6551
2018_week_29,5898
2018_week_30,5678
2018_week_31,5389
2018_week_32,4096
2018_week_33,3079
2018_week_34,3105
2018_week_35,3661
2018_week_36,3580
2018_week_37,3587
2018_week_38,3160
2018_week_39,2709
2018_week_40,3404
2018_week_41,2877
2018_week_42,3131
2018_week_43,3016
2018_week_44,2443
2018_week_45,2389
2018_week_46,2494
2018_week_47,2059
2018_week_48,1987
2018_week_49,1943
2018_week_50,1936
2018_week_51,1561
2018_week_52,987
2019_week_1,332
2019_week_2,441
2019_week_3,539
2019_week_4,421
2019_week_5,397
2019_week_6,409
2019_week_7,321
2019_week_8,382
2019_week_9,417
2019_week_10,432
2019_week_11,511
2019_week_12,475
2019_week_13,609
2019_week_14,538
2019_week_15,899
2019_week_16,1225
2019_week_17,1746
2019_week_18,1001
2019_week_19,1304
2019_week_20,3048
2019_week_21,4868
2019_week_22,6201
2019_week_23,8823
2019_week_24,12707
2019_week_25,16417
2019_week_26,21258
2019_week_27,31065
2019_week_28,39913
2019_week_29,38035
2019_week_30,42489
2019_week_31,33329
2019_week_32,20693
2019_week_33,9147
2019_week_34,8612
2019_week_35,9630
2019_week_36,9800
2019_week_37,8858
2019_week_38,6851
2019_week_39,5748
2019_week_40,5776
2019_week_41,5661
2019_week_42,4609
2019_week_43,4239
2019_week_44,4594
2019_week_45,4320
2019_week_46,3673
2019_week_47,3353
2019_week_48,3411
2019_week_49,3075
2019_week_50,2625
2019_week_51,2214
2019_week_52,1806
2020_week_1,345
2020_week_2,622
2020_week_3,479
2020_week_4,523
2020_week_5,514
2020_week_6,459
2020_week_7,392
2020_week_8,346
2020_week_9,299
2020_week_10,247
2020_week_11,290
2020_week_12,254
2020_week_13,229
2020_week_14,179
2020_week_15,164
2020_week_16,163
2020_week_17,107
2020_week_18,127
2020_week_19,116
2020_week_20,174
2020_week_21,164
2020_week_22,234
2020_week_23,333
2020_week_24,406
2020_week_25,390
2020_week_26,333
2020_week_27,418
2020_week_28,436
2020_week_29,385
2020_week_30,378
2020_week_31,479
2020_week_32,545
2020_week_33,336
2020_week_34,519
2020_week_35,444
2020_week_36,485
2020_week_37,437
2020_week_38,383
2020_week_39,359
2020_week_40,362
2020_week_41,428
2020_week_42,398
2020_week_43,360
2020_week_44,387
2020_week_45,323
2020_week_46,326
2020_week_47,383
2020_week_48,356
2020_week_49,415
2020_week_50,367
2020_week_51,323
2020_week_52,278
2021_week_1,164
2021_week_2,121
2021_week_3,162
2021_week_4,141
2021_week_5,118
2021_week_6,108
2021_week_7,87
2021_week_8,81
2021_week_9,72
2021_week_10,60
2021_week_11,45
2021_week_12,61
2021_week_13,47
2021_week_14,54
2021_week_15,68
2021_week_16,76
2021_week_17,84
2021_week_18,62
2021_week_19,150
2021_week_20,244
2021_week_21,228
2021_week_22,239
2021_week_23,343
2021_week_24,382
2021_week_25,362
2021_week_26,403
2021_week_27,498
2021_week_28,544
2021_week_29,468
2021_week_30,578
2021_week_31,684
2021_week_32,612
2021_week_33,898
2021_week_34,1508
2021_week_35,1836
2021_week_36,2113
2021_week_37,2514
2021_week_38,3109
2021_week_39,3583
2021_week_40,4826
2021_week_41,5358
2021_week_42,5110
2021_week_43,4790
2021_week_44,4805
2021_week_45,4392
2021_week_46,5343
2021_week_47,4446
2021_week_48,3860
2021_week_49,3583
2021_week_50,3162
2021_week_51,2731
2021_week_52,1440
2022_week_1,1168
2022_week_2,1034
2022_week_3,1005
2022_week_4,819
2022_week_5,606
2022_week_6,422
2022_week_7,280
2022_week_8,238
2022_week_9,198
2022_week_10,172
2022_week_11,209
2022_week_12,176
2022_week_13,185
2022_week_14,213
2022_week_15,277
2022_week_16,374
2022_week_17,440
2022_week_18,336
2022_week_19,381
2022_week_20,582
2022_week_21,620
2022_week_22,742
2022_week_23,807
2022_week_24,1131
2022_week_25,1881
2022_week_26,3062
2022_week_27,4474
2022_week_28,5787
2022_week_29,6684
2022_week_30,9422
2022_week_31,10307
2022_week_32,7911
2022_week_33,8396
2022_week_34,10397